SpeciesName,NumberRef
Accipiter cirrocephalus,7
Accipiter collaris,6
Accipiter erythropus,7
Accipiter francesiae,9
Accipiter gundlachi,7
Accipiter minullus,7
Accipiter rufitorques,7
Accipiter rufiventris,7
Accipiter striatus,8
Accipiter tachiro,6
Accipiter toussenelii,8
Accipiter trivirgatus,8
Aviceda jerdoni,10
Busarellus nigricollis,7
Buteo nitidus,7
Buteo solitarius,6
Buteogallus anthracinus,9
Buteogallus meridionalis,7
Circaetus cinereus,10
Circus cinereus,7
Circus maillardi,9
Circus maurus,6
Clanga hastata,8
Erythrotriorchis radiatus,6
Eutriorchis astur,8
Gampsonyx swainsonii,10
Geranoaetus albicaudatus,9
Geranoaetus polyosoma,9
Geranospiza caerulescens,6
Haliaeetus sanfordi,8
Haliaeetus vociferoides,8
Haliastur sphenurus,7
Harpagus bidentatus,10
Harpagus diodon,7
Helicolestes hamatus,6
Henicopernis infuscatus,7
Hieraaetus weiskei,8
Icthyophaga humilis,8
Ictinia plumbea,10
Leptodon forbesi,6
Lophaetus occipitalis,10
Lophoictinia isura,8
Melierax metabates,8
Melierax poliopterus,7
Micronisus gabar,6
Milvus aegyptius,7
Morphnarchus princeps,10
Nisaetus bartelsi,6
Nisaetus nanus,8
Nisaetus philippensis,6
Nisaetus pinskeri,9
Parabuteo leucorrhous,9
Pernis steerei,9
Pseudastur occidentalis,7
Sarcogyps calvus,10
Urotriorchis macrourus,6
Anthracoceros malayanus,7
Anthracoceros marchei,7
Anthracoceros montani,7
Buceros hydrocorax,9
Penelopides mindorensis,6
Penelopides panini,9
Rhabdotorrhinus waldeni,8
Phoeniculus bollei,6
Phoeniculus purpureus,7
Rhinopomastus minor,10
Colius castanotus,7
Colius striatus,6
Actenoides bougainvillei,6
Actenoides excelsus,9
Alcedo coerulescens,7
Alcedo euryzona,6
Alcedo meninting,10
Alcedo quadribrachys,6
Alcedo semitorquata,7
Ceyx azureus,6
Ceyx gentianus,6
Ceyx lepidus,6
Ceyx pusillus,10
Chloroceryle amazona,9
Corythornis vintsioides,6
Halcyon albiventris,9
Halcyon leucocephala,8
Halcyon senegalensis,6
Halcyon senegaloides,6
Ispidina lecontei,7
Ispidina picta,10
Lacedo pulchella,9
Megaceryle lugubris,8
Melidora macrorrhina,6
Tanysiptera danae,10
Tanysiptera galatea,9
Tanysiptera nigriceps,6
Todiramphus chloris,10
Todiramphus cinnamominus,10
Todiramphus veneratus,9
Todiramphus winchelli,8
Brachypteracias leptosomus,9
Geobiastes squamiger,10
Coracias affinis,10
Coracias cyanogaster,10
Coracias naevius,7
Coracias spatulatus,6
Coracias temminckii,8
Eurystomus glaucurus,10
Eurystomus gularis,9
Eurystomus orientalis,9
Merops lafresnayii,6
Merops leschenaulti,8
Merops nubicus,9
Merops pusillus,6
Merops variegatus,9
Electron platyrhynchum,7
Eumomota superciliosa,7
Todus multicolor,6
Falco berigora,6
Falco cenchroides,9
Falco concolor,9
Falco fasciinucha,6
Falco naumanni,10
Falco peregrinus,6
Micrastur buckleyi,8
Micrastur gilvicollis,9
Micrastur mintoni,6
Micrastur mirandollei,6
Micrastur plumbeus,10
Microhierax caerulescens,6
Microhierax erythrogenys,10
Microhierax fringillarius,7
Phalcoboenus albogularis,9
Phalcoboenus carunculatus,9
Spiziapteryx circumcincta,7
Acanthiza chrysorrhoa,8
Acanthiza ewingii,10
Acanthiza iredalei,10
Acanthiza lineata,10
Acanthiza nana,10
Acanthiza reguloides,10
Acanthornis magna,8
Aphelocephala nigricincta,7
Calamanthus cautus,9
Calamanthus fuliginosus,8
Gerygone albofrontata,8
Gerygone igata,9
Gerygone palpebrosa,10
Origma solitaria,10
Sericornis frontalis,9
Sericornis magnirostra,8
Acrocephalus brevipennis,10
Arundinax aedon,6
Hippolais icterina,9
Iduna natalensis,7
Aegithalos glaucogularis,8
Leptopoecile sophiae,8
Aegithina nigrolutea,10
Aegithina viridissima,7
Alauda gulgula,7
Alaudala raytal,10
Alaudala rufescens,8
Ammomanes deserti,6
Calandrella cinerea,9
Calandrella dukhunensis,7
Calendulauda alopex,6
Calendulauda sabota,6
Certhilauda curvirostris,9
Certhilauda subcoronata,7
Chersophilus duponti,7
Eremalauda dunni,6
Galerida theklae,7
Melanocorypha calandra,10
Melanocorypha mongolica,8
Mirafra affinis,6
Mirafra hypermetra,7
Mirafra somalica,6
Spizocorys fremantlii,6
Artamus cyanopterus,10
Artamus mentalis,7
Artamus personatus,6
Cracticus torquatus,9
Melloria quoyi,6
Bernieria madagascariensis,9
Oxylabes madagascariensis,10
Buphagus africanus,10
Buphagus erythrorynchus,6
Calcarius lapponicus,9
Calyptomena hosii,9
Smithornis capensis,9
Calyptophilus tertius,6
Ceblepyris graueri,10
Coracina caledonica,6
Coracina novaehollandiae,10
Edolisoma tenuirostre,6
Lalage newtoni,6
Lalage nigra,7
Lalage sharpei,6
Pericrocotus erythropygius,8
Pericrocotus igneus,8
Pericrocotus solaris,9
Amaurospiza relicta,10
Cardinalis sinuatus,10
Caryothraustes canadensis,7
Caryothraustes erythromelas,6
Cyanoloxia cyanoides,10
Cyanoloxia rothschildii,6
Habia carmioli,10
Habia frenata,10
Habia rubica,9
Pheucticus aureoventris,6
Pheucticus melanocephalus,6
Piranga erythrocephala,10
Piranga hepatica,10
Piranga leucoptera,6
Piranga roseogularis,10
Piranga rubriceps,6
Certhia brachydactyla,9
Certhia hodgsoni,8
Chaetops aurantius,7
Chaetops frenatus,9
Chloropsis cochinchinensis,7
Cinclus leucocephalus,7
Cinclus mexicanus,9
Cinclus pallasii,10
Cinclus schulzii,7
Cinclosoma castaneothorax,6
Cinclosoma cinnamomeum,10
Cinclosoma marginatum,8
Artisornis metopias,7
Camaroptera chloronota,6
Cisticola fulvicapilla,6
Cisticola melanurus,8
Oreophilais robertsi,10
Orthotomus chaktomuk,7
Prinia erythroptera,8
Prinia flavicans,10
Prinia hodgsonii,9
Prinia maculosa,9
Prinia rufifrons,8
Prinia subflava,6
Scepomycter winifredae,7
Cnemophilus macgregorii,8
Conopophaga aurita,9
Conopophaga cearae,9
Conopophaga melanogaster,6
Pittasoma michleri,7
Cissa chinensis,9
Cissa thalassina,7
Corvus albus,8
Corvus crassirostris,8
Corvus jamaicensis,9
Corvus palmarum,6
Cyanocorax cayanus,9
Cyanocorax colliei,7
Cyanocorax cristatellus,7
Cyanocorax formosus,7
Cyanocorax heilprini,9
Cyanocorax sanblasianus,6
Dendrocitta formosae,10
Dendrocitta leucogastra,8
Pica asirensis,9
Ptilostomus afer,10
Urocissa erythroryncha,9
Cephalopterus ornatus,6
Cotinga cayana,8
Cotinga maynana,6
Gymnoderus foetidus,8
Haematoderus militaris,6
Lipaugus vociferans,7
Phibalura boliviana,7
Phoenicircus carnifex,6
Procnias albus,6
Procnias averano,6
Procnias nudicollis,7
Dicaeum aeneum,6
Dicaeum dayakorum,10
Dicaeum pectorale,6
Dicaeum quadricolor,6
Dicrurus aeneus,10
Dicrurus annectens,9
Dicrurus balicassius,6
Dicrurus forficatus,9
Dicrurus leucophaeus,9
Dulus dominicus,8
Emberiza calandra,9
Emberiza capensis,7
Emberiza jankowskii,6
Emberiza pusilla,6
Emberiza sahari,7
Emberiza schoeniclus,9
Amadina erythrocephala,9
Amadina fasciata,9
Erythrura psittacea,6
Erythrura trichroa,7
Erythrura viridifacies,7
Estrilda erythronotos,6
Estrilda paludicola,7
Granatina granatina,10
Lonchura fuscans,9
Lonchura maja,9
Lonchura molucca,7
Neochmia modesta,7
Paludipasser locustella,8
Pytilia melba,8
Spermestes bicolor,7
Spermestes cucullata,10
Taeniopygia bichenovii,8
Uraeginthus angolensis,9
Eulacestoma nigropectus,9
Serilophus lunatus,6
Falcunculus frontatus,10
Formicarius analis,9
Bucanetes githagineus,9
Bucanetes mongolicus,8
Carduelis citrinella,8
Carpodacus dubius,7
Carpodacus erythrinus,9
Carpodacus sillemi,7
Carpodacus sipahi,6
Carpodacus subhimachalus,6
Chloris ambigua,10
Chloris monguilloti,9
Chloris spinoides,8
Chlorodrepanis stejnegeri,7
Chlorodrepanis virens,6
Chrysocorythus estherae,8
Chrysocorythus mindanensis,9
Crithagra flaviventris,8
Crithagra gularis,9
Crithagra reichardi,6
Crithagra scotops,7
Crithagra sulphurata,8
Euphonia affinis,6
Euphonia chlorotica,7
Fringilla polatzeki,6
Hemignathus hanapepe,6
Hesperiphona abeillei,7
Linurgus olivaceus,7
Loxia leucoptera,7
Loxia pytyopsittacus,8
Loxioides bailleui,7
Magumma parva,7
Pyrrhula leucogenis,6
Spinus atratus,6
Spinus lawrencei,8
Spinus pinus,10
Spinus thibetanus,6
Spinus yarrellii,7
Anabacerthia amaurotis,7
Anabacerthia ruficaudata,10
Anabacerthia striaticollis,8
Anabazenops dorsalis,9
Asthenes arequipae,9
Asthenes ayacuchensis,7
Asthenes baeri,7
Asthenes berlepschi,8
Asthenes dorbignyi,8
Asthenes fuliginosa,6
Asthenes griseomurina,6
Asthenes huancavelicae,8
Asthenes hudsoni,9
Asthenes luizae,6
Asthenes modesta,6
Asthenes perijana,6
Asthenes pyrrholeuca,7
Asthenes usheri,8
Asthenes vilcabambae,7
Asthenes virgata,7
Automolus lammi,7
Automolus leucophthalmus,9
Automolus melanopezus,9
Automolus paraensis,8
Automolus rufipileatus,9
Berlepschia rikeri,8
Campylorhamphus multostriatus,6
Campylorhamphus probatus,7
Campylorhamphus procurvoides,10
Campylorhamphus pusillus,8
Campylorhamphus trochilirostris,7
Certhiasomus stictolaemus,7
Certhiaxis cinnamomeus,10
Certhiaxis mustelinus,6
Cichlocolaptes leucophrus,9
Cinclodes albiventris,8
Cinclodes antarcticus,8
Cinclodes aricomae,6
Cinclodes comechingonus,8
Cinclodes excelsior,8
Cinclodes fuscus,8
Cinclodes nigrofumosus,7
Cinclodes olrogi,10
Cinclodes pabsti,7
Cinclodes patagonicus,9
Cinclodes taczanowskii,7
Clibanornis dendrocolaptoides,6
Clibanornis erythrocephalus,6
Clibanornis rectirostris,8
Clibanornis rufipectus,8
Coryphistera alaudina,9
Cranioleuca antisiensis,9
Cranioleuca baroni,9
Cranioleuca berlepschi,9
Cranioleuca curtata,6
Cranioleuca demissa,6
Cranioleuca dissita,9
Cranioleuca erythrops,7
Cranioleuca marcapatae,9
Cranioleuca muelleri,7
Cranioleuca obsoleta,7
Cranioleuca pyrrhophia,9
Cranioleuca semicinerea,6
Cranioleuca sulphurifera,9
Cranioleuca vulpecula,10
Cranioleuca weskei,7
Deconychura longicauda,8
Deconychura pallida,10
Deconychura typica,10
Dendrexetastes rufigula,9
Dendrocincla homochroa,6
Dendrocincla merula,7
Dendrocincla turdina,8
Dendrocincla tyrannina,6
Dendrocolaptes hoffmannsi,7
Dendrocolaptes platyrostris,8
Dendroplex kienerii,7
Drymornis bridgesii,7
Drymotoxeres pucheranii,7
Furnarius cinnamomeus,9
Furnarius leucopus,8
Furnarius longirostris,8
Furnarius torridus,10
Geocerthia serrana,8
Geositta rufipennis,6
Heliobletus contaminatus,9
Hellmayrea gularis,8
Hylexetastes perrotii,9
Hylexetastes stresemanni,7
Lepidocolaptes albolineatus,8
Lepidocolaptes duidae,8
Lepidocolaptes falcinellus,6
Lepidocolaptes fatimalimae,7
Lepidocolaptes fuscicapillus,8
Lepidocolaptes lacrymiger,7
Lepidocolaptes souleyetii,10
Lepidocolaptes squamatus,6
Leptasthenura aegithaloides,9
Leptasthenura platensis,6
Leptasthenura setaria,6
Limnoctites rectirostris,7
Limnornis curvirostris,6
Margarornis rubiginosus,6
Margarornis squamiger,6
Margarornis stellatus,6
Megaxenops parnaguae,6
Metopothrix aurantiaca,9
Microxenops milleri,8
Nasica longirostris,8
Ochetorhynchus andaecola,7
Ochetorhynchus phoenicurus,6
Phacellodomus erythrophthalmus,7
Phacellodomus inornatus,10
Phacellodomus ruber,7
Phacellodomus rufifrons,8
Phacellodomus sibilatrix,8
Phacellodomus striaticollis,8
Philydor erythrocercum,7
Philydor erythropterum,10
Philydor fuscipenne,6
Philydor pyrrhodes,7
Philydor rufum,10
Phleocryptes melanops,6
Premnoplex tatei,10
Premnornis guttuliger,9
Pseudasthenes cactorum,6
Pseudasthenes humicola,8
Pseudasthenes steinbachi,7
Pseudocolaptes boissonneauii,10
Pseudocolaptes johnsoni,9
Pseudocolaptes lawrencii,8
Pseudoseisura cristata,8
Pseudoseisura gutturalis,6
Pseudoseisura lophotes,6
Pseudoseisura unirufa,8
Roraimia adusta,8
Schoeniophylax phryganophilus,9
Sclerurus albigularis,10
Sclerurus caudacutus,9
Sclerurus guatemalensis,8
Sclerurus mexicanus,8
Sclerurus rufigularis,9
Sclerurus scansor,6
Siptornis striaticollis,9
Spartonoica maluroides,10
Synallaxis albigularis,7
Synallaxis albilora,7
Synallaxis azarae,8
Synallaxis brachyura,6
Synallaxis cabanisi,10
Synallaxis candei,8
Synallaxis castanea,6
Synallaxis cherriei,10
Synallaxis chinchipensis,10
Synallaxis cinerascens,6
Synallaxis cinerea,9
Synallaxis erythrothorax,9
Synallaxis frontalis,7
Synallaxis hypospodia,7
Synallaxis infuscata,7
Synallaxis kollari,8
Synallaxis moesta,9
Synallaxis ruficapilla,10
Synallaxis rutilans,10
Synallaxis scutata,9
Synallaxis simoni,8
Synallaxis spixi,8
Synallaxis stictothorax,10
Synallaxis unirufa,7
Syndactyla roraimae,6
Syndactyla ruficollis,6
Syndactyla rufosuperciliata,8
Syndactyla striata,8
Syndactyla subalaris,10
Syndactyla ucayalae,6
Tarphonomus certhioides,6
Tarphonomus harterti,6
Thripadectes flammulatus,7
Thripadectes ignobilis,7
Thripadectes melanorhynchus,7
Thripadectes rufobrunneus,8
Thripadectes scrutator,8
Thripophaga cherriei,6
Xenerpestes minlosi,6
Xenops minutus,7
Xenops tenuirostris,6
Xiphorhynchus atlanticus,6
Xiphorhynchus chunchotambo,8
Xiphorhynchus elegans,7
Xiphorhynchus guttatoides,7
Xiphorhynchus obsoletus,7
Xiphorhynchus pardalotus,6
Xiphorhynchus spixii,7
Xiphorhynchus susurrans,9
Xiphorhynchus triangularis,6
Grallaria gigantea,6
Grallaria kaestneri,10
Grallaria rufula,6
Grallaria saltuensis,6
Grallaria varia,7
Myrmothera campanisona,7
Cecropis cucullata,6
Cecropis senegalensis,10
Delichon lagopodum,6
Hirundo leucosoma,8
Hirundo smithii,6
Hirundo tahitica,6
Neophedina cincta,8
Petrochelidon fulva,10
Petrochelidon nigricans,7
Progne chalybea,10
Progne dominicensis,9
Pygochelidon cyanoleuca,10
Pygochelidon melanoleuca,6
Riparia paludicola,7
Tachycineta cyaneoviridis,6
Tachycineta meyeni,6
Hylocitrea bonensis,6
Agelaius xanthomus,9
Amblycercus holosericeus,6
Cacicus haemorrhous,7
Euphagus carolinus,7
Icterus bonana,6
Icterus chrysater,9
Icterus chrysocephalus,8
Icterus croconotus,7
Icterus gularis,6
Icterus icterus,6
Icterus melanopsis,10
Icterus portoricensis,9
Leistes militaris,9
Molothrus oryzivorus,8
Psarocolius montezuma,8
Quiscalus major,9
Xanthopsar flavus,10
Lanius gubernator,7
Lanius souzae,10
Lanius tephronotus,10
Lanius tigrinus,9
Actinodura sodangorum,8
Argya subrufa,7
Garrulax canorus,9
Garrulax courtoisi,6
Garrulax davidi,6
Garrulax perspicillatus,8
Garrulax ruficollis,8
Garrulax rufogularis,7
Garrulax waddelli,6
Garrulax woodi,6
Montecincla jerdoni,6
Trochalopteron milnei,8
Turdoides rufescens,6
Locustella fluviatilis,6
Locustella luscinioides,8
Malia grata,6
Robsonius sorsogonensis,7
Robsonius thompsoni,9
Machaerirhynchus flaviventer,10
Sphenoeacus afer,10
Laniarius aethiopicus,6
Laniarius barbarus,7
Laniarius bicolor,7
Laniarius ferrugineus,7
Laniarius funebris,7
Laniarius nigerrimus,8
Tchagra senegalus,7
Amytornis housei,7
Amytornis purnelli,8
Amytornis textilis,6
Clytomyias insignis,6
Malurus alboscapulatus,8
Malurus amabilis,9
Malurus pulcherrimus,8
Sipodotus wallacii,8
Melanopareia maximiliani,7
Melanopareia torquata,6
Anthochaera chrysoptera,8
Anthochaera lunulata,8
Bolemoreus frenatus,10
Bolemoreus hindwoodi,8
Cissomela pectoralis,10
Epthianura aurifrons,9
Foulehaio carunculatus,6
Gavicalis virescens,8
Gliciphila melanops,7
Melidectes princeps,6
Melithreptus albogularis,10
Melithreptus brevirostris,6
Melithreptus gularis,10
Melithreptus laetior,10
Melithreptus lunatus,9
Melithreptus validirostris,10
Myza celebensis,7
Myzomela cardinalis,7
Nesoptilotis flavicollis,8
Philemon citreogularis,9
Philemon corniculatus,10
Philemon moluccensis,7
Phylidonyris novaehollandiae,8
Ptilotula fusca,7
Ptilotula ornata,8
Purnella albifrons,10
Trichodere cockerelli,7
Vosea whitemanensis,7
Margarops fuscatus,7
Melanotis caerulescens,10
Mimus gilvus,8
Mimus macdonaldi,8
Mimus melanotis,6
Mimus trifasciatus,7
Toxostoma crissale,10
Toxostoma guttatum,9
Toxostoma redivivum,8
Mitrospingus cassinii,7
Mitrospingus oleagineus,7
Orthogonys chloricterus,9
Arses kaupi,9
Carterornis chrysomela,8
Chasiempis sandwichensis,8
Hypothymis coelestis,8
Hypothymis helenae,6
Myiagra azureocapilla,9
Myiagra cyanoleuca,9
Myiagra nana,6
Pomarea nigra,8
Anthus antarcticus,6
Anthus hellmayri,6
Anthus novaeseelandiae,7
Anthus rufulus,10
Anthus spragueii,6
Anthus trivialis,6
Anthus vaalensis,6
Macronyx ameliae,8
Macronyx capensis,9
Agricola infuscatus,7
Brachypteryx montana,7
Calliope calliope,7
Calliope obscura,8
Calliope pectardens,6
Cercotrichas galactotes,6
Cercotrichas leucophrys,7
Copsychus mindanensis,8
Cossypha heinrichi,7
Cossypha heuglini,8
Cyanoptila cyanomelana,6
Cyornis pallidipes,8
Dessonornis humeralis,7
Emarginata schlegelii,8
Emarginata sinuata,9
Emarginata tractrac,8
Enicurus velatus,6
Ficedula albicollis,9
Fraseria caerulescens,10
Heteroxenicus stellatus,8
Kittacincla malabarica,9
Larvivora komadori,6
Larvivora sibilans,8
Luscinia luscinia,10
Melaenornis chocolatinus,7
Melaenornis herero,8
Melaenornis pammelaina,8
Melaenornis silens,6
Monticola gularis,6
Muscicapa dauurica,7
Muscicapa muttui,9
Muscicapa sibirica,6
Myophonus insularis,8
Myrmecocichla monticola,6
Niltava sundara,6
Oenanthe chrysopygia,6
Oenanthe cypriaca,8
Oenanthe deserti,9
Oenanthe hispanica,9
Oenanthe isabellina,7
Oenanthe leucura,6
Oenanthe pleschanka,7
Oenanthe seebohmi,7
Phoenicurus bicolor,7
Phoenicurus moussieri,10
Pinarornis plumosus,7
Pogonocichla stellata,8
Saxicola tectes,7
Stiphrornis erythrothorax,6
Tarsiger chrysaeus,6
Tarsiger indicus,7
Tarsiger rufilatus,8
Thamnolaea cinnamomeiventris,6
Vauriella albigularis,6
Vauriella goodfellowi,6
Vauriella insignis,6
Arachnothera juliae,10
Chalcomitra senegalensis,8
Chalcoparia singalensis,8
Cinnyris batesi,7
Cinnyris idenburgi,6
Cinnyris neergaardi,7
Cinnyris osea,7
Cinnyris sovimanga,10
Drepanorhynchus reichenowi,8
Leptocoma brasiliana,9
Leptocoma calcostetha,8
Leptocoma sperata,8
Nectarinia kilimensis,7
Daphoenositta chrysoptera,6
Nesospingus speculiferus,10
Oriolus isabellae,8
Oriolus monacha,7
Sphecotheres vieilloti,7
Sphecotheres viridis,6
Pachycephala caledonica,6
Pachycephala olivacea,6
Pachycephala rufiventris,6
Astrapia nigra,6
Astrapia rothschildi,6
Cicinnurus respublica,10
Epimachus meyeri,6
Lophorina magnifica,7
Lophorina superba,10
Lycocorax pyrrhopterus,9
Manucodia comrii,6
Paradisaea raggiana,6
Paradisornis rudolphi,8
Pteridophora alberti,9
Seleucidis melanoleucus,7
Semioptera wallacii,6
Pardalotus striatus,10
Cyanistes teneriffae,8
Melaniparus afer,7
Melaniparus funereus,7
Melaniparus pallidiventris,8
Melaniparus thruppi,9
Poecile carolinensis,7
Poecile rufescens,10
Sittiparus owstoni,6
Sittiparus semilarvatus,7
Geothlypis philadelphia,7
Geothlypis trichas,10
Leiothlypis celata,9
Leiothlypis ruficapilla,9
Limnothlypis swainsonii,7
Myioborus torquatus,7
Setophaga americana,9
Setophaga castanea,10
Setophaga dominica,10
Setophaga palmarum,8
Setophaga pensylvanica,10
Setophaga pitiayumi,7
Setophaga tigrina,7
Setophaga virens,7
Ammospiza maritima,6
Arremon atricapillus,6
Arremon taciturnus,9
Artemisiospiza belli,10
Calamospiza melanocorys,10
Chlorospingus flavopectus,8
Junco bairdi,10
Rhynchospiza strigiceps,6
Spizella passerina,8
Spizella pusilla,7
Montifringilla nivalis,8
Passer insularis,7
Passer luteus,10
Passer moabiticus,6
Passer motitensis,9
Petronia petronia,10
Laticilla burnesii,6
Leonardina woodi,6
Malacocincla perspicillata,7
Pellorneum ruficeps,9
Cryptomicroeca flaviventris,8
Devioeca papuana,7
Drymodes brunneopygia,8
Gennaeodryas placens,9
Heteromyias cinereifrons,8
Peneothello bimaculata,6
Peneothello cyanus,6
Peneothello sigillata,6
Petroica boodang,8
Petroica longipes,9
Petroica rosea,8
Plesiodryas albonotata,7
Poecilodryas superciliosa,8
Tregellasia capito,9
Phaenicophilus palmarum,9
Phaenicophilus poliocephalus,6
Phylloscopus affinis,8
Phylloscopus bonelli,9
Phylloscopus calciatilis,9
Phylloscopus canariensis,7
Phylloscopus castaniceps,6
Phylloscopus coronatus,7
Phylloscopus emeiensis,10
Phylloscopus humei,8
Phylloscopus ibericus,8
Phylloscopus intensior,7
Phylloscopus intermedius,9
Phylloscopus orientalis,7
Phylloscopus sibilatrix,8
Phylloscopus soror,7
Phylloscopus trochiloides,8
Corapipo gutturalis,7
Lepidothrix serena,7
Machaeropterus deliciosus,6
Machaeropterus striolatus,6
Neopelma chrysocephalum,6
Erythropitta kochi,6
Erythropitta venusta,9
